"
"1","401:	learn: 0.0787282	total: 363ms	remaining: 540ms
"
"1","402:	learn: 0.0786314	total: 364ms	remaining: 539ms
"
"1","403:	learn: 0.0785819	total: 364ms	remaining: 538ms
"
"1","404:	learn: 0.0785554	total: 365ms	remaining: 537ms
"
"1","405:	learn: 0.0784552	total: 366ms	remaining: 535ms
"
"1","406:	learn: 0.0784007	total: 367ms	remaining: 535ms
"
"1","407:	learn: 0.0782846	total: 368ms	remaining: 534ms
"
"1","408:	learn: 0.0781669	total: 369ms	remaining: 534ms
"
"1","409:	learn: 0.0780874	total: 370ms	remaining: 533ms
"
"1","410:	learn: 0.0780210	total: 371ms	remaining: 532ms
"
"1","411:	learn: 0.0779585	total: 372ms	remaining: 531ms
"
"1","412:	learn: 0.0778235	total: 373ms	remaining: 530ms
"
"1","413:	learn: 0.0777699	total: 374ms	remaining: 530ms
"
"1","414:	learn: 0.0776882	total: 376ms	remaining: 529ms
"
"1","415:	learn: 0.0776579	total: 377ms	remaining: 529ms
"
"1","416:	learn: 0.0775715	total: 378ms	remaining: 528ms
"
"1","417:	learn: 0.0774403	total: 379ms	remaining: 527ms
"
"1","418:	learn: 0.0773783	total: 379ms	remaining: 526ms
"
"1","419:	learn: 0.0772133	total: 380ms	remaining: 525ms
"
"1","420:	learn: 0.0770732	total: 381ms	remaining: 524ms
"
"1","421:	learn: 0.0770001	total: 382ms	remaining: 523ms
"
"1","422:	learn: 0.0769187	total: 383ms	remaining: 522ms
"
"1","423:	learn: 0.0768375	total: 384ms	remaining: 521ms
"
"1","424:	learn: 0.0767742	total: 384ms	remaining: 520ms
"
"1","425:	learn: 0.0766572	total: 385ms	remaining: 519ms
"
"1","426:	learn: 0.0766049	total: 386ms	remaining: 518ms
"
"1","427:	learn: 0.0765571	total: 387ms	remaining: 517ms
"
"1","428:	learn: 0.0764659	total: 388ms	remaining: 516ms
"
"1","429:	learn: 0.0763473	total: 389ms	remaining: 515ms
"
"1","430:	learn: 0.0762624	total: 390ms	remaining: 515ms
"
"1","431:	learn: 0.0761442	total: 391ms	remaining: 514ms
"
"1","432:	learn: 0.0760937	total: 392ms	remaining: 514ms
"
"1","433:	learn: 0.0760056	total: 393ms	remaining: 513ms
"
"1","434:	learn: 0.0758838	total: 394ms	remaining: 512ms
"
"1","435:	learn: 0.0758206	total: 395ms	remaining: 512ms
"
"1","436:	learn: 0.0756730	total: 396ms	remaining: 510ms
"
"1","437:	learn: 0.0755328	total: 397ms	remaining: 510ms
"
"1","438:	learn: 0.0754807	total: 398ms	remaining: 508ms
"
"1","439:	learn: 0.0754122	total: 399ms	remaining: 508ms
"
"1","440:	learn: 0.0752944	total: 400ms	remaining: 506ms
"
"1","441:	learn: 0.0752360	total: 400ms	remaining: 505ms
"
"1","442:	learn: 0.0751492	total: 407ms	remaining: 511ms
"
"1","443:	learn: 0.0750867	total: 407ms	remaining: 510ms
"
"1","444:	learn: 0.0749553	total: 408ms	remaining: 509ms
"
"1","445:	learn: 0.0749303	total: 409ms	remaining: 508ms
"
"1","446:	learn: 0.0747786	total: 410ms	remaining: 507ms
"
"1","447:	learn: 0.0746823	total: 410ms	remaining: 506ms
"
"1","448:	learn: 0.0745742	total: 411ms	remaining: 505ms
"
"1","449:	learn: 0.0745092	total: 412ms	remaining: 503ms
"
"1","450:	learn: 0.0744649	total: 413ms	remaining: 502ms
"
"1","451:	learn: 0.0743270	total: 413ms	remaining: 501ms
"
"1","452:	learn: 0.0741922	total: 414ms	remaining: 500ms
"
"1","453:	learn: 0.0741738	total: 415ms	remaining: 499ms
"
"1","454:	learn: 0.0741196	total: 416ms	remaining: 498ms
"
"1","455:	learn: 0.0740392	total: 416ms	remaining: 497ms
"
"1","456:	learn: 0.0739860	total: 417ms	remaining: 496ms
"
"1","457:	learn: 0.0738821	total: 418ms	remaining: 495ms
"
"1","458:	learn: 0.0738231	total: 420ms	remaining: 495ms
"
"1","459:	learn: 0.0737789	total: 420ms	remaining: 494ms
"
"1","460:	learn: 0.0737225	total: 421ms	remaining: 492ms
"
"1","461:	learn: 0.0736162	total: 422ms	remaining: 492ms
"
"1","462:	learn: 0.0735237	total: 423ms	remaining: 491ms
"
"1","463:	learn: 0.0734959	total: 425ms	remaining: 491ms
"
"1","464:	learn: 0.0734786	total: 426ms	remaining: 490ms
"
"1","465:	learn: 0.0734305	total: 427ms	remaining: 490ms
"
"1","466:	learn: 0.0733717	total: 428ms	remaining: 489ms
"
"1","467:	learn: 0.0733199	total: 429ms	remaining: 488ms
"
"1","468:	learn: 0.0732350	total: 430ms	remaining: 487ms
"
"1","469:	learn: 0.0731683	total: 431ms	remaining: 485ms
"
"1","470:	learn: 0.0730674	total: 431ms	remaining: 484ms
"
"1","471:	learn: 0.0729477	total: 432ms	remaining: 483ms
"
"1","472:	learn: 0.0728743	total: 433ms	remaining: 482ms
"
"1","473:	learn: 0.0728395	total: 434ms	remaining: 481ms
"
"1","474:	learn: 0.0727545	total: 434ms	remaining: 480ms
"
"1","475:	learn: 0.0726365	total: 435ms	remaining: 479ms
"
"1","476:	learn: 0.0725290	total: 436ms	remaining: 478ms
"
"1","477:	learn: 0.0724092	total: 437ms	remaining: 477ms
"
"1","478:	learn: 0.0723804	total: 437ms	remaining: 476ms
"
"1","479:	learn: 0.0723383	total: 438ms	remaining: 475ms
"
"1","480:	learn: 0.0722442	total: 439ms	remaining: 473ms
"
"1","481:	learn: 0.0721777	total: 439ms	remaining: 472ms
"
"1","482:	learn: 0.0720910	total: 440ms	remaining: 471ms
"
"1","483:	learn: 0.0719700	total: 441ms	remaining: 470ms
"
"1","484:	learn: 0.0719511	total: 442ms	remaining: 469ms
"
"1","485:	learn: 0.0719300	total: 442ms	remaining: 468ms
"
"1","486:	learn: 0.0718890	total: 443ms	remaining: 467ms
"
"1","487:	learn: 0.0717734	total: 444ms	remaining: 466ms
"
"1","488:	learn: 0.0717544	total: 445ms	remaining: 465ms
"
"1","489:	learn: 0.0716472	total: 445ms	remaining: 464ms
"
"1","490:	learn: 0.0715823	total: 446ms	remaining: 462ms
"
"1","491:	learn: 0.0715216	total: 447ms	remaining: 461ms
"
"1","492:	learn: 0.0714078	total: 448ms	remaining: 460ms
"
"1","493:	learn: 0.0713851	total: 448ms	remaining: 459ms
"
"1","494:	learn: 0.0713487	total: 449ms	remaining: 458ms
"
"1","495:	learn: 0.0712559	total: 450ms	remaining: 457ms
"
"1","496:	learn: 0.0711955	total: 451ms	remaining: 456ms
"
"1","497:	learn: 0.0711791	total: 451ms	remaining: 455ms
"
"1","498:	learn: 0.0710455	total: 452ms	remaining: 454ms
"
"1","499:	learn: 0.0709411	total: 453ms	remaining: 453ms
"
"1","500:	learn: 0.0708357	total: 453ms	remaining: 452ms
"
"1","501:	learn: 0.0708077	total: 454ms	remaining: 450ms
"
"1","502:	learn: 0.0707844	total: 455ms	remaining: 449ms
"
"1","503:	learn: 0.0707235	total: 455ms	remaining: 448ms
"
"1","504:	learn: 0.0705834	total: 456ms	remaining: 447ms
"
"1","505:	learn: 0.0705158	total: 457ms	remaining: 446ms
"
"1","506:	learn: 0.0704435	total: 457ms	remaining: 445ms
"
"1","507:	learn: 0.0703179	total: 458ms	remaining: 444ms
"
"1","508:	learn: 0.0702616	total: 459ms	remaining: 443ms
"
"1","509:	learn: 0.0701631	total: 460ms	remaining: 442ms
"
"1","510:	learn: 0.0700327	total: 460ms	remaining: 441ms
"
"1","511:	learn: 0.0699720	total: 461ms	remaining: 440ms
"
"1","512:	learn: 0.0698752	total: 462ms	remaining: 439ms
"
"1","513:	learn: 0.0698174	total: 463ms	remaining: 438ms
"
"1","514:	learn: 0.0697501	total: 463ms	remaining: 436ms
"
"1","515:	learn: 0.0696976	total: 464ms	remaining: 435ms
"
"1","516:	learn: 0.0696150	total: 465ms	remaining: 434ms
"
"1","517:	learn: 0.0695001	total: 466ms	remaining: 433ms
"
"1","518:	learn: 0.0694519	total: 467ms	remaining: 433ms
"
"1","519:	learn: 0.0693588	total: 468ms	remaining: 432ms
"
"1","520:	learn: 0.0692956	total: 469ms	remaining: 431ms
"
"1","521:	learn: 0.0692167	total: 470ms	remaining: 430ms
"
"1","522:	learn: 0.0691815	total: 471ms	remaining: 429ms
"
"1","523:	learn: 0.0691073	total: 471ms	remaining: 428ms
"
"1","524:	learn: 0.0690496	total: 472ms	remaining: 427ms
"
"1","525:	learn: 0.0689754	total: 473ms	remaining: 426ms
"
"1","526:	learn: 0.0689068	total: 474ms	remaining: 425ms
"
"1","527:	learn: 0.0688671	total: 475ms	remaining: 424ms
"
"1","528:	learn: 0.0688598	total: 475ms	remaining: 423ms
"
"1","529:	learn: 0.0688066	total: 476ms	remaining: 422ms
"
"1","530:	learn: 0.0687401	total: 477ms	remaining: 421ms
"
"1","531:	learn: 0.0687219	total: 478ms	remaining: 420ms
"
"1","532:	learn: 0.0686742	total: 478ms	remaining: 419ms
"
"1","533:	learn: 0.0686389	total: 480ms	remaining: 419ms
"
"1","534:	learn: 0.0685642	total: 481ms	remaining: 418ms
"
"1","535:	learn: 0.0684210	total: 481ms	remaining: 417ms
"
"1","536:	learn: 0.0683936	total: 482ms	remaining: 415ms
"
"1","537:	learn: 0.0683028	total: 483ms	remaining: 414ms
"
"1","538:	learn: 0.0682361	total: 483ms	remaining: 413ms
"
"1","539:	learn: 0.0681932	total: 484ms	remaining: 412ms
"
"1","540:	learn: 0.0681304	total: 485ms	remaining: 411ms
"
"1","541:	learn: 0.0680630	total: 486ms	remaining: 410ms
"
"1","542:	learn: 0.0679802	total: 486ms	remaining: 409ms
"
"1","543:	learn: 0.0678758	total: 487ms	remaining: 408ms
"
"1","544:	learn: 0.0677564	total: 488ms	remaining: 407ms
"
"1","545:	learn: 0.0676694	total: 489ms	remaining: 406ms
"
"1","546:	learn: 0.0675697	total: 489ms	remaining: 405ms
"
"1","547:	learn: 0.0674929	total: 490ms	remaining: 404ms
"
"1","548:	learn: 0.0674069	total: 491ms	remaining: 403ms
"
"1","549:	learn: 0.0673923	total: 492ms	remaining: 402ms
"
"1","550:	learn: 0.0673084	total: 493ms	remaining: 401ms
"
"1","551:	learn: 0.0671726	total: 493ms	remaining: 400ms
"
"1","552:	learn: 0.0671012	total: 494ms	remaining: 399ms
"
"1","553:	learn: 0.0670283	total: 495ms	remaining: 398ms
"
"1","554:	learn: 0.0669642	total: 496ms	remaining: 397ms
"
"1","555:	learn: 0.0668665	total: 496ms	remaining: 396ms
"
"1","556:	learn: 0.0667895	total: 497ms	remaining: 395ms
"
"1","557:	learn: 0.0666966	total: 498ms	remaining: 394ms
"
"1","558:	learn: 0.0666386	total: 498ms	remaining: 393ms
"
"1","559:	learn: 0.0665991	total: 499ms	remaining: 392ms
"
"1","560:	learn: 0.0665376	total: 500ms	remaining: 391ms
"
"1","561:	learn: 0.0664630	total: 501ms	remaining: 390ms
"
"1","562:	learn: 0.0663864	total: 501ms	remaining: 389ms
"
"1","563:	learn: 0.0663437	total: 502ms	remaining: 388ms
"
"1","564:	learn: 0.0663090	total: 503ms	remaining: 387ms
"
"1","565:	learn: 0.0662931	total: 503ms	remaining: 386ms
"
"1","566:	learn: 0.0662220	total: 504ms	remaining: 385ms
"
"1","567:	learn: 0.0661851	total: 506ms	remaining: 385ms
"
"1","568:	learn: 0.0661099	total: 507ms	remaining: 384ms
"
"1","569:	learn: 0.0660948	total: 508ms	remaining: 383ms
"
"1","570:	learn: 0.0659857	total: 508ms	remaining: 382ms
"
"1","571:	learn: 0.0659178	total: 509ms	remaining: 381ms
"
"1","572:	learn: 0.0658262	total: 510ms	remaining: 380ms
"
"1","573:	learn: 0.0657270	total: 511ms	remaining: 379ms
"
"1","574:	learn: 0.0656728	total: 511ms	remaining: 378ms
"
"1","575:	learn: 0.0656031	total: 512ms	remaining: 377ms
"
"1","576:	learn: 0.0655767	total: 513ms	remaining: 376ms
"
"1","577:	learn: 0.0654943	total: 514ms	remaining: 375ms
"
"1","578:	learn: 0.0654128	total: 514ms	remaining: 374ms
"
"1","579:	learn: 0.0653466	total: 515ms	remaining: 373ms
"
"1","580:	learn: 0.0653321	total: 516ms	remaining: 372ms
"
"1","581:	learn: 0.0652667	total: 517ms	remaining: 371ms
"
"1","582:	learn: 0.0651800	total: 517ms	remaining: 370ms
"
"1","583:	learn: 0.0651153	total: 518ms	remaining: 369ms
"
"1","584:	learn: 0.0650112	total: 519ms	remaining: 368ms
"
"1","585:	learn: 0.0649373	total: 520ms	remaining: 367ms
"
"1","586:	learn: 0.0648182	total: 520ms	remaining: 366ms
"
"1","587:	learn: 0.0647628	total: 521ms	remaining: 365ms
"
"1","588:	learn: 0.0646633	total: 522ms	remaining: 364ms
"
"1","589:	learn: 0.0645866	total: 523ms	remaining: 363ms
"
"1","590:	learn: 0.0645204	total: 523ms	remaining: 362ms
"
"1","591:	learn: 0.0644622	total: 524ms	remaining: 361ms
"
"1","592:	learn: 0.0644148	total: 525ms	remaining: 360ms
"
"1","593:	learn: 0.0643202	total: 525ms	remaining: 359ms
"
"1","594:	learn: 0.0642024	total: 526ms	remaining: 358ms
"
"1","595:	learn: 0.0641747	total: 527ms	remaining: 357ms
"
"1","596:	learn: 0.0640695	total: 527ms	remaining: 356ms
"
"1","597:	learn: 0.0639857	total: 528ms	remaining: 355ms
"
"1","598:	learn: 0.0639047	total: 529ms	remaining: 354ms
"
"1","599:	learn: 0.0638285	total: 530ms	remaining: 353ms
"
"1","600:	learn: 0.0637689	total: 530ms	remaining: 352ms
"
"1","601:	learn: 0.0637153	total: 531ms	remaining: 351ms
"
"1","602:	learn: 0.0636277	total: 532ms	remaining: 350ms
"
"1","603:	learn: 0.0635809	total: 533ms	remaining: 349ms
"
"1","604:	learn: 0.0635225	total: 533ms	remaining: 348ms
"
"1","605:	learn: 0.0634674	total: 534ms	remaining: 347ms
"
"1","606:	learn: 0.0634113	total: 535ms	remaining: 346ms
"
"1","607:	learn: 0.0633436	total: 535ms	remaining: 345ms
"
"1","608:	learn: 0.0633289	total: 536ms	remaining: 344ms
"
"1","609:	learn: 0.0632550	total: 537ms	remaining: 343ms
"
"1","610:	learn: 0.0631728	total: 537ms	remaining: 342ms
"
"1","611:	learn: 0.0630994	total: 538ms	remaining: 341ms
"
"1","612:	learn: 0.0630462	total: 539ms	remaining: 340ms
"
"1","613:	learn: 0.0629937	total: 540ms	remaining: 339ms
"
"1","614:	learn: 0.0629373	total: 540ms	remaining: 338ms
"
"1","615:	learn: 0.0628879	total: 541ms	remaining: 337ms
"
"1","616:	learn: 0.0628432	total: 542ms	remaining: 337ms
"
"1","617:	learn: 0.0627174	total: 543ms	remaining: 336ms
"
"1","618:	learn: 0.0626567	total: 544ms	remaining: 335ms
"
"1","619:	learn: 0.0625883	total: 545ms	remaining: 334ms
"
"1","620:	learn: 0.0625010	total: 546ms	remaining: 333ms
"
"1","621:	learn: 0.0624319	total: 546ms	remaining: 332ms
"
"1","622:	learn: 0.0623694	total: 547ms	remaining: 331ms
"
"1","623:	learn: 0.0623147	total: 547ms	remaining: 330ms
"
"1","624:	learn: 0.0622401	total: 548ms	remaining: 329ms
"
"1","625:	learn: 0.0621771	total: 549ms	remaining: 328ms
"
"1","626:	learn: 0.0621227	total: 550ms	remaining: 327ms
"
"1","627:	learn: 0.0620039	total: 551ms	remaining: 326ms
"
"1","628:	learn: 0.0619546	total: 551ms	remaining: 325ms
"
"1","629:	learn: 0.0619076	total: 552ms	remaining: 324ms
"
"1","630:	learn: 0.0618225	total: 553ms	remaining: 323ms
"
"1","631:	learn: 0.0618116	total: 554ms	remaining: 322ms
"
"1","632:	learn: 0.0617608	total: 554ms	remaining: 321ms
"
"1","633:	learn: 0.0617190	total: 555ms	remaining: 320ms
"
"1","634:	learn: 0.0616634	total: 556ms	remaining: 319ms
"
"1","635:	learn: 0.0615387	total: 556ms	remaining: 318ms
"
"1","636:	learn: 0.0615116	total: 557ms	remaining: 318ms
"
"1","637:	learn: 0.0614828	total: 558ms	remaining: 317ms
"
"1","638:	learn: 0.0614248	total: 559ms	remaining: 316ms
"
"1","639:	learn: 0.0613732	total: 560ms	remaining: 315ms
"
"1","640:	learn: 0.0613252	total: 561ms	remaining: 314ms
"
"1","641:	learn: 0.0612775	total: 561ms	remaining: 313ms
"
"1","642:	learn: 0.0611965	total: 562ms	remaining: 312ms
"
"1","643:	learn: 0.0611735	total: 563ms	remaining: 311ms
"
"1","644:	learn: 0.0611285	total: 564ms	remaining: 310ms
"
"1","645:	learn: 0.0610544	total: 565ms	remaining: 309ms
"
"1","646:	learn: 0.0609753	total: 566ms	remaining: 309ms
"
"1","647:	learn: 0.0609346	total: 566ms	remaining: 308ms
"
"1","648:	learn: 0.0608956	total: 567ms	remaining: 307ms
"
"1","649:	learn: 0.0608631	total: 568ms	remaining: 306ms
"
"1","650:	learn: 0.0607767	total: 569ms	remaining: 305ms
"
"1","651:	learn: 0.0606957	total: 570ms	remaining: 304ms
"
"1","652:	learn: 0.0606541	total: 572ms	remaining: 304ms
"
"1","653:	learn: 0.0605998	total: 573ms	remaining: 303ms
"
"1","654:	learn: 0.0605670	total: 574ms	remaining: 302ms
"
"1","655:	learn: 0.0605488	total: 575ms	remaining: 302ms
"
"1","656:	learn: 0.0604576	total: 576ms	remaining: 301ms
"
"1","657:	learn: 0.0604201	total: 577ms	remaining: 300ms
"
"1","658:	learn: 0.0603798	total: 578ms	remaining: 299ms
"
"1","659:	learn: 0.0603515	total: 579ms	remaining: 299ms
"
"1","660:	learn: 0.0602660	total: 580ms	remaining: 298ms
"
"1","661:	learn: 0.0601826	total: 581ms	remaining: 297ms
"
"1","662:	learn: 0.0600312	total: 582ms	remaining: 296ms
"
"1","663:	learn: 0.0599807	total: 583ms	remaining: 295ms
"
"1","664:	learn: 0.0598720	total: 584ms	remaining: 294ms
"
"1","665:	learn: 0.0598354	total: 585ms	remaining: 293ms
"
"1","666:	learn: 0.0598140	total: 586ms	remaining: 292ms
"
"1","667:	learn: 0.0597976	total: 587ms	remaining: 292ms
"
"1","668:	learn: 0.0597227	total: 588ms	remaining: 291ms
"
"1","669:	learn: 0.0596692	total: 589ms	remaining: 290ms
"
"1","670:	learn: 0.0595371	total: 590ms	remaining: 289ms
"
"1","671:	learn: 0.0595060	total: 591ms	remaining: 288ms
"
"1","672:	learn: 0.0594650	total: 592ms	remaining: 287ms
"
"1","673:	learn: 0.0594363	total: 592ms	remaining: 287ms
"
"1","674:	learn: 0.0593617	total: 593ms	remaining: 286ms
"
"1","675:	learn: 0.0592908	total: 594ms	remaining: 285ms
"
"1","676:	learn: 0.0592077	total: 595ms	remaining: 284ms
"
"1","677:	learn: 0.0591788	total: 596ms	remaining: 283ms
"
"1","678:	learn: 0.0591258	total: 597ms	remaining: 282ms
"
"1","679:	learn: 0.0590798	total: 598ms	remaining: 281ms
"
"1","680:	learn: 0.0590225	total: 599ms	remaining: 280ms
"
"1","681:	learn: 0.0589965	total: 599ms	remaining: 279ms
"
"1","682:	learn: 0.0589806	total: 600ms	remaining: 278ms
"
"1","683:	learn: 0.0589208	total: 601ms	remaining: 277ms
"
"1","684:	learn: 0.0588988	total: 601ms	remaining: 277ms
"
"1","685:	learn: 0.0588464	total: 602ms	remaining: 276ms
"
"1","686:	learn: 0.0587912	total: 603ms	remaining: 275ms
"
"1","687:	learn: 0.0587687	total: 604ms	remaining: 274ms
"
"1","688:	learn: 0.0586822	total: 604ms	remaining: 273ms
"
"1","689:	learn: 0.0586401	total: 605ms	remaining: 272ms
"
"1","690:	learn: 0.0585645	total: 606ms	remaining: 271ms
"
"1","691:	learn: 0.0585033	total: 607ms	remaining: 270ms
"
"1","692:	learn: 0.0584798	total: 608ms	remaining: 269ms
"
"1","693:	learn: 0.0584461	total: 609ms	remaining: 268ms
"
"1","694:	learn: 0.0584146	total: 610ms	remaining: 267ms
"
"1","695:	learn: 0.0583555	total: 610ms	remaining: 267ms
"
"1","696:	learn: 0.0582730	total: 611ms	remaining: 266ms
"
"1","697:	learn: 0.0581884	total: 611ms	remaining: 265ms
"
"1","698:	learn: 0.0581098	total: 613ms	remaining: 264ms
"
"1","699:	learn: 0.0580674	total: 614ms	remaining: 263ms
"
"1","700:	learn: 0.0580083	total: 615ms	remaining: 262ms
"
"1","701:	learn: 0.0579459	total: 616ms	remaining: 262ms
"
"1","702:	learn: 0.0578634	total: 617ms	remaining: 261ms
"
"1","703:	learn: 0.0578001	total: 618ms	remaining: 260ms
"
"1","704:	learn: 0.0576998	total: 619ms	remaining: 259ms
"
"1","705:	learn: 0.0575737	total: 619ms	remaining: 258ms
"
"1","706:	learn: 0.0575579	total: 620ms	remaining: 257ms
"
"1","707:	learn: 0.0575493	total: 621ms	remaining: 256ms
"
"1","708:	learn: 0.0574679	total: 622ms	remaining: 255ms
"
"1","709:	learn: 0.0573985	total: 622ms	remaining: 254ms
"
"1","710:	learn: 0.0573903	total: 624ms	remaining: 253ms
"
"1","711:	learn: 0.0573516	total: 625ms	remaining: 253ms
"
"1","712:	learn: 0.0573017	total: 625ms	remaining: 252ms
"
"1","713:	learn: 0.0572822	total: 627ms	remaining: 251ms
"
"1","714:	learn: 0.0572539	total: 627ms	remaining: 250ms
"
"1","715:	learn: 0.0571561	total: 628ms	remaining: 249ms
"
"1","716:	learn: 0.0571041	total: 629ms	remaining: 248ms
"
"1","717:	learn: 0.0570579	total: 630ms	remaining: 248ms
"
"1","718:	learn: 0.0570303	total: 631ms	remaining: 247ms
"
"1","719:	learn: 0.0569715	total: 632ms	remaining: 246ms
"
"1","720:	learn: 0.0569603	total: 633ms	remaining: 245ms
"
"1","721:	learn: 0.0568941	total: 634ms	remaining: 244ms
"
"1","722:	learn: 0.0568547	total: 635ms	remaining: 243ms
"
"1","723:	learn: 0.0567902	total: 636ms	remaining: 242ms
"
"1","724:	learn: 0.0566847	total: 637ms	remaining: 241ms
"
"1","725:	learn: 0.0566340	total: 638ms	remaining: 241ms
"
"1","726:	learn: 0.0565615	total: 639ms	remaining: 240ms
"
"1","727:	learn: 0.0565271	total: 639ms	remaining: 239ms
"
"1","728:	learn: 0.0564475	total: 640ms	remaining: 238ms
"
"1","729:	learn: 0.0564033	total: 641ms	remaining: 237ms
"
"1","730:	learn: 0.0563774	total: 642ms	remaining: 236ms
"
"1","731:	learn: 0.0563114	total: 643ms	remaining: 235ms
"
"1","732:	learn: 0.0562413	total: 644ms	remaining: 235ms
"
"1","733:	learn: 0.0561961	total: 645ms	remaining: 234ms
"
"1","734:	learn: 0.0561679	total: 646ms	remaining: 233ms
"
"1","735:	learn: 0.0561449	total: 646ms	remaining: 232ms
"
"1","736:	learn: 0.0560876	total: 647ms	remaining: 231ms
"
"1","737:	learn: 0.0560443	total: 648ms	remaining: 230ms
"
"1","738:	learn: 0.0560100	total: 649ms	remaining: 229ms
"
"1","739:	learn: 0.0559378	total: 649ms	remaining: 228ms
"
"1","740:	learn: 0.0558927	total: 650ms	remaining: 227ms
"
"1","741:	learn: 0.0558737	total: 651ms	remaining: 226ms
"
"1","742:	learn: 0.0558075	total: 652ms	remaining: 225ms
"
"1","743:	learn: 0.0557007	total: 652ms	remaining: 224ms
"
"1","744:	learn: 0.0556858	total: 653ms	remaining: 224ms
"
"1","745:	learn: 0.0556408	total: 654ms	remaining: 223ms
"
"1","746:	learn: 0.0555864	total: 654ms	remaining: 222ms
"
"1","747:	learn: 0.0554970	total: 655ms	remaining: 221ms
"
"1","748:	learn: 0.0554121	total: 656ms	remaining: 220ms
"
"1","749:	learn: 0.0553472	total: 657ms	remaining: 219ms
"
"1","750:	learn: 0.0553149	total: 657ms	remaining: 218ms
"
"1","751:	learn: 0.0552762	total: 658ms	remaining: 217ms
"
"1","752:	learn: 0.0552660	total: 659ms	remaining: 216ms
"
"1","753:	learn: 0.0551918	total: 660ms	remaining: 215ms
"
"1","754:	learn: 0.0551019	total: 661ms	remaining: 214ms
"
"1","755:	learn: 0.0550525	total: 661ms	remaining: 213ms
"
"1","756:	learn: 0.0549947	total: 662ms	remaining: 213ms
"
"1","757:	learn: 0.0549416	total: 664ms	remaining: 212ms
"
"1","758:	learn: 0.0548477	total: 665ms	remaining: 211ms
"
"1","759:	learn: 0.0547581	total: 666ms	remaining: 210ms
"
"1","760:	learn: 0.0547418	total: 667ms	remaining: 209ms
"
"1","761:	learn: 0.0547046	total: 668ms	remaining: 209ms
"
"1","762:	learn: 0.0546616	total: 668ms	remaining: 208ms
"
"1","763:	learn: 0.0545546	total: 669ms	remaining: 207ms
"
"1","764:	learn: 0.0544614	total: 670ms	remaining: 206ms
"
"1","765:	learn: 0.0544515	total: 670ms	remaining: 205ms
"
"1","766:	learn: 0.0543920	total: 671ms	remaining: 204ms
"
"1","767:	learn: 0.0543183	total: 672ms	remaining: 203ms
"
"1","768:	learn: 0.0542580	total: 673ms	remaining: 202ms
"
"1","769:	learn: 0.0542260	total: 673ms	remaining: 201ms
"
"1","770:	learn: 0.0541827	total: 674ms	remaining: 200ms
"
"1","771:	learn: 0.0541089	total: 675ms	remaining: 199ms
"
"1","772:	learn: 0.0540588	total: 675ms	remaining: 198ms
"
"1","773:	learn: 0.0540421	total: 676ms	remaining: 197ms
"
"1","774:	learn: 0.0539761	total: 677ms	remaining: 197ms
"
"1","775:	learn: 0.0539139	total: 678ms	remaining: 196ms
"
"1","776:	learn: 0.0538752	total: 678ms	remaining: 195ms
"
"1","777:	learn: 0.0538626	total: 679ms	remaining: 194ms
"
"1","778:	learn: 0.0538071	total: 680ms	remaining: 193ms
"
"1","779:	learn: 0.0537653	total: 680ms	remaining: 192ms
"
"1","780:	learn: 0.0536932	total: 681ms	remaining: 191ms
"
"1","781:	learn: 0.0536374	total: 682ms	remaining: 190ms
"
"1","782:	learn: 0.0535798	total: 682ms	remaining: 189ms
"
"1","783:	learn: 0.0535173	total: 683ms	remaining: 188ms
"
"1","784:	learn: 0.0534393	total: 684ms	remaining: 187ms
"
"1","785:	learn: 0.0533786	total: 685ms	remaining: 186ms
"
"1","786:	learn: 0.0533531	total: 685ms	remaining: 185ms
"
"1","787:	learn: 0.0532919	total: 686ms	remaining: 185ms
"
"1","788:	learn: 0.0532049	total: 687ms	remaining: 184ms
"
"1","789:	learn: 0.0531175	total: 687ms	remaining: 183ms
"
"1","790:	learn: 0.0530632	total: 688ms	remaining: 182ms
"
"1","791:	learn: 0.0529732	total: 689ms	remaining: 181ms
"
"1","792:	learn: 0.0528914	total: 689ms	remaining: 180ms
"
"1","793:	learn: 0.0528559	total: 690ms	remaining: 179ms
"
"1","794:	learn: 0.0527892	total: 691ms	remaining: 178ms
"
"1","795:	learn: 0.0527197	total: 692ms	remaining: 177ms
"
"1","796:	learn: 0.0526945	total: 692ms	remaining: 176ms
"
"1","797:	learn: 0.0526416	total: 693ms	remaining: 175ms
"
"1","798:	learn: 0.0525951	total: 694ms	remaining: 175ms
"
"1","799:	learn: 0.0525442	total: 695ms	remaining: 174ms
"
"1","800:	learn: 0.0524834	total: 696ms	remaining: 173ms
"
"1","801:	learn: 0.0524287	total: 696ms	remaining: 172ms
"
"1","802:	learn: 0.0524095	total: 697ms	remaining: 171ms
"
"1","803:	learn: 0.0523535	total: 698ms	remaining: 170ms
"
"1","804:	learn: 0.0523037	total: 699ms	remaining: 169ms
"
"1","805:	learn: 0.0522391	total: 699ms	remaining: 168ms
"
"1","806:	learn: 0.0521678	total: 700ms	remaining: 167ms
"
"1","807:	learn: 0.0521139	total: 701ms	remaining: 167ms
"
"1","808:	learn: 0.0520486	total: 702ms	remaining: 166ms
"
"1","809:	learn: 0.0519999	total: 702ms	remaining: 165ms
"
"1","810:	learn: 0.0519348	total: 703ms	remaining: 164ms
"
"1","811:	learn: 0.0519035	total: 704ms	remaining: 163ms
