"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param.cat)"
"1","0:	learn: 0.1569008	total: 1.1ms	remaining: 550ms
"
"1","375:	learn: 0.0873987	total: 106ms	remaining: 35ms
"
"1","376:	learn: 0.0873286	total: 106ms	remaining: 34.7ms
"
"1","377:	learn: 0.0872800	total: 106ms	remaining: 34.4ms
"
"1","378:	learn: 0.0871736	total: 107ms	remaining: 34.1ms
"
"1","379:	learn: 0.0871276	total: 107ms	remaining: 33.8ms
"
"1","380:	learn: 0.0870549	total: 107ms	remaining: 33.5ms
"
"1","381:	learn: 0.0869470	total: 108ms	remaining: 33.2ms
"
"1","382:	learn: 0.0868463	total: 108ms	remaining: 32.9ms
"
"1","383:	learn: 0.0867656	total: 108ms	remaining: 32.7ms
"
"1","384:	learn: 0.0866891	total: 108ms	remaining: 32.4ms
"
"1","385:	learn: 0.0866327	total: 109ms	remaining: 32.1ms
"
"1","386:	learn: 0.0865753	total: 109ms	remaining: 31.8ms
"
"1","387:	learn: 0.0865012	total: 109ms	remaining: 31.5ms
"
"1","388:	learn: 0.0864200	total: 110ms	remaining: 31.2ms
"
"1","389:	learn: 0.0863676	total: 110ms	remaining: 31ms
"
"1","390:	learn: 0.0863194	total: 110ms	remaining: 30.7ms
"
"1","391:	learn: 0.0862697	total: 110ms	remaining: 30.4ms
"
"1","392:	learn: 0.0861968	total: 111ms	remaining: 30.1ms
"
"1","393:	learn: 0.0861302	total: 111ms	remaining: 29.9ms
"
"1","394:	learn: 0.0860585	total: 112ms	remaining: 29.7ms
"
"1","395:	learn: 0.0860100	total: 112ms	remaining: 29.4ms
"
"1","396:	learn: 0.0859436	total: 112ms	remaining: 29.1ms
"
"1","397:	learn: 0.0858704	total: 112ms	remaining: 28.8ms
"
"1","398:	learn: 0.0858000	total: 113ms	remaining: 28.6ms
"
"1","399:	learn: 0.0857326	total: 113ms	remaining: 28.4ms
"
"1","400:	learn: 0.0856453	total: 114ms	remaining: 28.1ms
"
"1","401:	learn: 0.0855729	total: 114ms	remaining: 27.8ms
"
"1","402:	learn: 0.0855150	total: 114ms	remaining: 27.5ms
"
"1","403:	learn: 0.0854676	total: 114ms	remaining: 27.2ms
"
"1","404:	learn: 0.0854133	total: 115ms	remaining: 26.9ms
"
"1","405:	learn: 0.0853374	total: 115ms	remaining: 26.6ms
"
"1","406:	learn: 0.0852781	total: 115ms	remaining: 26.3ms
"
"1","407:	learn: 0.0852254	total: 115ms	remaining: 26ms
"
"1","408:	learn: 0.0851713	total: 116ms	remaining: 25.7ms
"
"1","409:	learn: 0.0851122	total: 116ms	remaining: 25.4ms
"
"1","410:	learn: 0.0849916	total: 116ms	remaining: 25.1ms
"
"1","411:	learn: 0.0849206	total: 116ms	remaining: 24.8ms
"
"1","412:	learn: 0.0848896	total: 116ms	remaining: 24.5ms
"
"1","413:	learn: 0.0847762	total: 117ms	remaining: 24.2ms
"
"1","414:	learn: 0.0847437	total: 117ms	remaining: 23.9ms
"
"1","415:	learn: 0.0846877	total: 117ms	remaining: 23.6ms
"
"1","416:	learn: 0.0846242	total: 117ms	remaining: 23.4ms
"
"1","417:	learn: 0.0845339	total: 118ms	remaining: 23.1ms
"
"1","418:	learn: 0.0844782	total: 118ms	remaining: 22.8ms
"
"1","419:	learn: 0.0844268	total: 118ms	remaining: 22.6ms
"
"1","420:	learn: 0.0843823	total: 119ms	remaining: 22.3ms
"
"1","421:	learn: 0.0843292	total: 119ms	remaining: 22ms
"
"1","422:	learn: 0.0842829	total: 119ms	remaining: 21.7ms
"
"1","423:	learn: 0.0842120	total: 120ms	remaining: 21.4ms
"
"1","424:	learn: 0.0841095	total: 120ms	remaining: 21.1ms
"
"1","425:	learn: 0.0840459	total: 120ms	remaining: 20.9ms
"
"1","426:	learn: 0.0840015	total: 120ms	remaining: 20.6ms
"
"1","427:	learn: 0.0838929	total: 121ms	remaining: 20.3ms
"
"1","428:	learn: 0.0838156	total: 121ms	remaining: 20ms
"
"1","429:	learn: 0.0837298	total: 121ms	remaining: 19.7ms
"
"1","430:	learn: 0.0836910	total: 121ms	remaining: 19.4ms
"
"1","431:	learn: 0.0836503	total: 122ms	remaining: 19.1ms
"
"1","432:	learn: 0.0835508	total: 122ms	remaining: 18.9ms
"
"1","433:	learn: 0.0835006	total: 122ms	remaining: 18.6ms
"
"1","434:	learn: 0.0834270	total: 122ms	remaining: 18.3ms
"
"1","435:	learn: 0.0833387	total: 123ms	remaining: 18ms
"
"1","436:	learn: 0.0832781	total: 123ms	remaining: 17.7ms
"
"1","437:	learn: 0.0832156	total: 123ms	remaining: 17.4ms
"
"1","438:	learn: 0.0831577	total: 123ms	remaining: 17.1ms
"
"1","439:	learn: 0.0831031	total: 124ms	remaining: 16.9ms
"
"1","440:	learn: 0.0830427	total: 124ms	remaining: 16.6ms
"
"1","441:	learn: 0.0829982	total: 124ms	remaining: 16.3ms
"
"1","442:	learn: 0.0829503	total: 124ms	remaining: 16ms
"
"1","443:	learn: 0.0829025	total: 125ms	remaining: 15.7ms
"
"1","444:	learn: 0.0828406	total: 125ms	remaining: 15.5ms
"
"1","445:	learn: 0.0827699	total: 126ms	remaining: 15.3ms
"
"1","446:	learn: 0.0826978	total: 126ms	remaining: 15ms
"
"1","447:	learn: 0.0826710	total: 126ms	remaining: 14.7ms
"
"1","448:	learn: 0.0826052	total: 127ms	remaining: 14.4ms
"
"1","449:	learn: 0.0825814	total: 127ms	remaining: 14.1ms
"
"1","450:	learn: 0.0825354	total: 127ms	remaining: 13.8ms
"
"1","451:	learn: 0.0824813	total: 128ms	remaining: 13.6ms
"
"1","452:	learn: 0.0824074	total: 128ms	remaining: 13.3ms
"
"1","453:	learn: 0.0823386	total: 128ms	remaining: 13ms
"
"1","454:	learn: 0.0822882	total: 129ms	remaining: 12.8ms
"
"1","455:	learn: 0.0822115	total: 129ms	remaining: 12.5ms
"
"1","456:	learn: 0.0821749	total: 130ms	remaining: 12.2ms
"
"1","457:	learn: 0.0821125	total: 130ms	remaining: 11.9ms
"
"1","458:	learn: 0.0820487	total: 130ms	remaining: 11.6ms
"
"1","459:	learn: 0.0819939	total: 130ms	remaining: 11.3ms
"
"1","460:	learn: 0.0819320	total: 131ms	remaining: 11.1ms
"
"1","461:	learn: 0.0818283	total: 131ms	remaining: 10.8ms
"
"1","462:	learn: 0.0817402	total: 132ms	remaining: 10.5ms
"
"1","463:	learn: 0.0816805	total: 132ms	remaining: 10.3ms
"
"1","464:	learn: 0.0816285	total: 133ms	remaining: 9.98ms
"
"1","465:	learn: 0.0815768	total: 133ms	remaining: 9.69ms
"
"1","466:	learn: 0.0815440	total: 133ms	remaining: 9.41ms
"
"1","467:	learn: 0.0814666	total: 134ms	remaining: 9.13ms
"
"1","468:	learn: 0.0813925	total: 134ms	remaining: 8.85ms
"
"1","469:	learn: 0.0813212	total: 135ms	remaining: 8.64ms
"
"1","470:	learn: 0.0812725	total: 136ms	remaining: 8.36ms
"
"1","471:	learn: 0.0811741	total: 136ms	remaining: 8.1ms
"
"1","472:	learn: 0.0811163	total: 137ms	remaining: 7.81ms
"
"1","473:	learn: 0.0810288	total: 137ms	remaining: 7.52ms
"
"1","474:	learn: 0.0809702	total: 137ms	remaining: 7.23ms
"
"1","475:	learn: 0.0808779	total: 138ms	remaining: 6.94ms
"
"1","476:	learn: 0.0808198	total: 138ms	remaining: 6.66ms
"
"1","477:	learn: 0.0807147	total: 139ms	remaining: 6.38ms
"
"1","478:	learn: 0.0806510	total: 139ms	remaining: 6.09ms
"
"1","479:	learn: 0.0806006	total: 139ms	remaining: 5.81ms
"
"1","480:	learn: 0.0805567	total: 140ms	remaining: 5.52ms
"
"1","481:	learn: 0.0804769	total: 140ms	remaining: 5.23ms
"
"1","482:	learn: 0.0803831	total: 141ms	remaining: 4.95ms
"
"1","483:	learn: 0.0803389	total: 141ms	remaining: 4.66ms
"
"1","484:	learn: 0.0802820	total: 142ms	remaining: 4.38ms
"
"1","485:	learn: 0.0801934	total: 142ms	remaining: 4.09ms
"
"1","486:	learn: 0.0801252	total: 143ms	remaining: 3.8ms
"
"1","487:	learn: 0.0800699	total: 143ms	remaining: 3.52ms
"
"1","488:	learn: 0.0800202	total: 143ms	remaining: 3.23ms
"
"1","489:	learn: 0.0799498	total: 145ms	remaining: 2.95ms
"
"1","490:	learn: 0.0798754	total: 145ms	remaining: 2.66ms
"
"1","491:	learn: 0.0797990	total: 145ms	remaining: 2.37ms
"
"1","492:	learn: 0.0797323	total: 146ms	remaining: 2.07ms
"
"1","493:	learn: 0.0796554	total: 147ms	remaining: 1.78ms
"
"1","494:	learn: 0.0796049	total: 147ms	remaining: 1.49ms
"
"1","495:	learn: 0.0795675	total: 148ms	remaining: 1.19ms
"
"1","496:	learn: 0.0795000	total: 148ms	remaining: 896us
"
"1","497:	learn: 0.0794585	total: 149ms	remaining: 597us
"
"1","498:	learn: 0.0794300	total: 149ms	remaining: 298us
"
"1","499:	learn: 0.0793680	total: 150ms	remaining: 0us
"
"0","# Predict performance"
"0","trainpred <- catboost.predict(cat_model, train_pool)"
"0","temp.train = defaultSummary(data.frame(obs = y_train$dietaryMCPD,pred = trainpred))"
"0","  "
"0","# Predict performance in Test Sets"
"0","testpred <- catboost.predict(cat_model, test_pool)"
"0","temp.test = defaultSummary(data.frame(obs = y_test$dietaryMCPD, pred = testpred))"
"0","print(temp.test)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.11912899 "
"1","0.49224104 "
"1","0.09235067 "
"1","
"
